user_id,age,income_bracket,device_type,user_type,region,tech_savviness,filed_2023,time_to_complete_2023,sessions_2023,support_tickets_2023,early_login_2024,used_smart_assistant,filed_2024,time_to_complete_2024,sessions_2024,support_tickets_2024,satisfaction_2024,time_improvement,session_improvement
user_000000,41,50k-75k,tablet,returning,Midwest,41,True,57,1,1,True,False,True,63,1,0,5.385518916388916,-6,0
user_000001,37,<30k,desktop,returning,Midwest,43,True,63,4,1,True,False,False,0,0,0,,63,4
user_000002,19,30k-50k,mobile,new,East,61,False,0,0,0,True,True,True,101,1,0,8.860005178359298,-101,-1
user_000003,66,75k-100k,mobile,new,East,31,False,0,0,0,False,False,False,0,0,0,,0,0
user_000004,27,30k-50k,desktop,returning,West,85,True,78,2,0,True,True,True,90,1,0,7.161300175010196,-12,1
user_000005,35,<30k,desktop,returning,South,30,True,99,4,1,False,False,True,133,6,0,5.69667160494448,-34,-2
user_000006,57,75k-100k,mobile,new,East,16,True,140,3,0,True,False,True,102,2,0,4.905294029496268,38,1
user_000007,56,30k-50k,desktop,returning,West,47,True,105,4,0,True,True,True,83,3,0,8.652175254404112,22,1
user_000008,22,<30k,mobile,new,East,49,True,83,3,0,False,False,False,0,0,0,,83,3
user_000009,49,100k-150k,mobile,new,East,59,True,137,2,1,True,True,True,111,1,0,8.060059480806219,26,1
user_000010,60,<30k,tablet,returning,West,48,True,71,1,0,False,False,True,81,1,0,7.378692091015647,-10,0
user_000011,49,75k-100k,mobile,returning,West,74,True,60,4,0,False,True,True,37,2,0,8.701011700693877,23,2
user_000012,57,30k-50k,mobile,new,East,55,True,104,4,0,False,False,True,100,5,0,6.703673359894027,4,-1
user_000013,50,100k-150k,desktop,new,Midwest,83,True,64,2,0,True,True,True,88,2,0,5.7028281585825935,-24,0
user_000014,46,75k-100k,desktop,returning,East,45,True,60,3,0,True,True,True,39,1,0,9.480580678507152,21,2
user_000015,67,30k-50k,desktop,returning,West,37,True,89,4,1,False,True,True,70,3,1,7.728508667910069,19,1
user_000016,58,30k-50k,mobile,new,West,49,False,0,0,0,False,False,True,128,1,0,5.823213638821992,-128,-1
user_000017,34,100k-150k,mobile,returning,East,80,True,30,1,1,True,True,True,20,1,0,8.120007316539985,10,0
user_000018,45,30k-50k,mobile,returning,South,41,True,77,3,0,True,True,True,42,3,0,6.1263771970672405,35,0
user_000019,42,50k-75k,mobile,new,East,56,True,180,1,0,False,False,True,207,1,0,9.28192389100417,-27,0
user_000020,18,50k-75k,desktop,returning,South,64,True,94,1,0,False,False,True,76,1,0,7.04754699703889,18,0
user_000021,42,30k-50k,mobile,returning,East,54,True,49,3,0,True,True,True,34,2,0,10.0,15,1
user_000022,62,<30k,desktop,returning,West,46,True,60,2,0,False,True,False,0,0,0,,60,2
user_000023,53,30k-50k,desktop,returning,Midwest,77,True,88,1,0,True,True,True,67,2,0,8.542794555707363,21,-1
user_000024,46,<30k,desktop,new,West,42,False,0,0,0,False,False,False,0,0,0,,0,0
user_000025,29,75k-100k,mobile,returning,West,87,True,109,1,1,True,True,True,117,1,0,9.240637990168647,-8,0
user_000026,33,75k-100k,mobile,returning,West,75,False,0,0,0,True,True,True,100,1,0,10.0,-100,-1
user_000027,48,100k-150k,desktop,new,Midwest,79,True,122,2,1,True,True,True,43,1,0,7.686649542669597,79,1
user_000028,48,50k-75k,mobile,new,South,56,True,137,4,0,False,False,True,145,6,1,9.179377073188705,-8,-2
user_000029,48,30k-50k,mobile,returning,South,50,True,115,6,0,False,False,True,136,5,0,5.805859387305164,-21,1
user_000030,49,75k-100k,mobile,new,South,34,True,102,4,0,True,True,True,76,2,0,6.640797137747724,26,2
user_000031,27,<30k,mobile,returning,Midwest,64,True,74,6,0,False,False,True,80,4,0,7.332723359204119,-6,2
user_000032,59,75k-100k,mobile,new,Midwest,36,False,0,0,0,False,False,True,134,1,0,6.769480876685824,-134,-1
user_000033,31,75k-100k,desktop,new,East,57,True,137,1,0,True,False,True,135,1,0,7.092919014934261,2,0
user_000034,45,>150k,mobile,returning,Midwest,81,True,108,4,0,False,True,True,86,3,0,9.316124930259793,22,1
user_000035,28,50k-75k,desktop,new,Midwest,72,True,87,1,0,True,True,True,27,1,0,8.167201557731206,60,0
user_000036,52,100k-150k,tablet,returning,East,63,True,46,1,2,True,True,True,20,1,0,7.786874595580566,26,0
user_000037,38,>150k,desktop,new,East,77,True,66,4,0,False,True,True,40,4,0,7.749091627737211,26,0
user_000038,31,30k-50k,desktop,returning,Midwest,67,True,73,1,0,True,True,True,45,1,0,10.0,28,0
user_000039,50,75k-100k,tablet,new,East,58,True,196,4,0,True,False,True,178,5,0,8.113566676091343,18,-1
user_000040,52,75k-100k,desktop,returning,East,57,True,123,4,0,True,False,True,100,5,0,6.7479594841157216,23,-1
user_000041,53,100k-150k,desktop,returning,East,82,True,50,5,0,True,True,False,0,0,0,,50,5
user_000042,33,75k-100k,desktop,returning,East,66,True,83,4,0,True,False,True,78,9,0,8.355254434633597,5,-5
user_000043,55,50k-75k,mobile,returning,East,25,True,101,2,0,True,True,True,46,4,0,8.796137274981813,55,-2
user_000044,45,<30k,mobile,returning,East,23,False,0,0,0,True,True,True,77,1,1,7.456272958423145,-77,-1
user_000045,45,75k-100k,mobile,returning,West,50,True,105,2,0,False,True,True,100,2,0,7.117635847181657,5,0
user_000046,18,50k-75k,desktop,returning,South,67,True,74,3,0,True,True,True,75,2,0,9.587464091591473,-1,1
user_000047,52,75k-100k,mobile,returning,West,72,True,80,1,0,True,True,True,68,2,0,7.014977097578674,12,-1
user_000048,71,50k-75k,mobile,new,East,41,True,123,3,0,False,False,True,161,2,1,7.[phone],-38,1
user_000049,76,75k-100k,mobile,returning,Midwest,45,True,74,2,0,True,True,True,77,1,0,8.754058443245148,-3,1
user_000050,51,50k-75k,mobile,returning,South,56,True,89,1,0,False,True,True,69,1,0,8.723897000685673,20,0
user_000051,41,50k-75k,mobile,returning,East,31,True,43,5,0,False,True,True,39,2,0,8.783175688612493,4,3
user_000052,66,50k-75k,desktop,returning,West,23,True,114,2,0,True,True,True,67,2,0,6.946012307384313,47,0
user_000053,47,50k-75k,desktop,returning,West,50,True,120,2,0,False,False,True,112,3,0,8.257689034708285,8,-1
user_000054,68,<30k,desktop,returning,Midwest,1,True,209,2,0,False,False,True,223,1,0,5.6429884320213235,-14,1
user_000055,49,50k-75k,desktop,returning,East,40,True,76,3,0,False,False,True,60,5,0,8.901888425709076,16,-2
user_000056,36,<30k,mobile,returning,West,62,True,150,1,0,True,True,True,92,1,0,10.0,58,0
user_000057,57,<30k,desktop,returning,South,29,True,164,5,0,False,False,False,0,0,0,,164,5
user_000058,44,30k-50k,mobile,returning,South,46,True,66,1,0,False,False,False,0,0,0,,66,1
user_000059,41,50k-75k,desktop,new,South,61,False,0,0,0,False,True,True,42,1,0,9.74714722148545,-42,-1
user_000060,64,75k-100k,desktop,new,South,30,True,128,5,0,False,True,True,129,6,0,6.581751049495039,-1,-1
user_000061,49,30k-50k,desktop,returning,West,58,True,67,5,0,False,True,True,64,3,1,10.0,3,2
user_000062,29,>150k,desktop,returning,East,66,True,79,3,0,True,True,True,53,1,0,9.088837956067486,26,2
user_000063,44,75k-100k,desktop,returning,South,31,True,77,8,1,True,True,True,39,10,0,8.103341312274233,38,-2
user_000064,32,<30k,desktop,returning,South,50,True,125,2,0,True,True,True,130,1,0,6.768356950800929,-5,1
user_000065,48,<30k,desktop,returning,West,42,False,0,0,0,False,False,True,144,1,0,8.014717548071134,-144,-1
user_000066,23,<30k,desktop,returning,West,48,True,167,4,0,False,True,True,137,2,0,6.499164724414128,30,2
user_000067,34,100k-150k,desktop,returning,South,76,True,40,2,0,True,True,True,30,1,0,8.044004240828878,10,1
user_000068,44,75k-100k,desktop,returning,South,29,True,114,6,1,True,False,True,133,8,0,8.441113057935054,-19,-2
user_000069,49,<30k,desktop,new,West,37,False,0,0,0,False,True,True,134,1,0,6.991530156553471,-134,-1
user_000070,55,75k-100k,desktop,returning,East,43,True,77,4,0,True,True,True,74,5,0,7.754845600037796,3,-1
user_000071,48,30k-50k,tablet,new,South,45,True,135,6,0,False,False,True,151,4,1,8.64297329718361,-16,2
user_000072,66,<30k,desktop,returning,East,39,False,0,0,0,False,True,True,102,2,1,8.67149247381256,-102,-2
user_000073,77,50k-75k,desktop,returning,South,17,True,78,4,0,True,True,True,46,6,1,7.292108842561093,32,-2
user_000074,33,30k-50k,mobile,returning,East,72,True,30,5,0,True,True,True,41,1,0,8.018798106749525,-11,4
user_000075,59,>150k,tablet,returning,East,41,False,0,0,0,False,True,True,112,2,0,8.303082615195947,-112,-2
user_000076,25,75k-100k,mobile,returning,South,92,True,53,3,0,True,True,True,69,4,0,9.623513279291192,-16,-1
user_000077,62,100k-150k,desktop,new,West,52,True,144,3,0,False,False,True,182,1,0,5.346747175981937,-38,2
user_000078,43,>150k,mobile,returning,East,83,True,98,2,0,False,True,True,85,1,0,7.726825300875195,13,1
user_000079,45,50k-75k,mobile,new,South,45,True,171,4,0,False,False,True,145,5,0,9.234867453373038,26,-1
user_000080,28,75k-100k,desktop,returning,West,77,True,99,4,0,False,True,True,116,1,0,10.0,-17,3
user_000081,21,>150k,desktop,new,Midwest,99,True,115,5,0,False,True,True,98,1,0,6.334874099051994,17,4
user_000082,62,<30k,desktop,returning,South,21,True,122,6,0,True,False,True,124,6,0,8.584308411980311,-2,0
user_000083,54,50k-75k,desktop,returning,East,70,True,30,1,0,True,True,True,51,1,0,8.432467566929237,-21,0
user_000084,60,75k-100k,mobile,new,West,18,False,0,0,0,False,False,True,130,1,0,6.807579218868275,-130,-1
user_000085,67,50k-75k,mobile,returning,East,36,True,103,3,0,True,True,True,75,3,0,9.416769094942573,28,0
user_000086,19,50k-75k,desktop,returning,South,64,True,52,1,0,True,True,False,0,0,0,,52,1
user_000087,25,50k-75k,tablet,returning,East,80,True,81,1,0,True,True,True,49,1,0,8.687569404341202,32,0
user_000088,50,<30k,mobile,new,West,35,True,114,6,0,False,False,True,112,8,0,6.899774600151405,2,-2
user_000089,30,30k-50k,mobile,returning,East,77,True,78,5,0,True,True,True,41,4,0,7.601861559929536,37,1
user_000090,43,30k-50k,mobile,new,East,34,True,135,3,0,False,True,True,84,3,0,10.0,51,0
user_000091,34,30k-50k,mobile,returning,Midwest,68,True,83,2,0,False,True,True,96,2,0,9.037809676763569,-13,0
user_000092,54,100k-150k,desktop,new,East,76,True,70,3,0,False,True,True,89,1,0,10.0,-19,2
user_000093,22,30k-50k,mobile,returning,East,90,True,81,2,0,True,True,True,37,1,0,8.37700055074961,44,1
user_000094,53,50k-75k,desktop,new,East,54,True,139,2,0,True,True,True,108,1,0,5.372093954025736,31,1
user_000095,20,50k-75k,desktop,new,East,73,True,41,5,0,True,True,True,55,2,0,9.803706700762492,-14,3
user_000096,35,30k-50k,mobile,new,East,33,True,141,8,0,False,False,True,148,7,0,5.332835968418512,-7,1
user_000097,44,<30k,desktop,returning,Midwest,57,True,57,1,1,True,True,True,85,1,0,6.665166147363523,-28,0
user_000098,29,<30k,desktop,returning,Midwest,52,True,77,3,0,True,True,True,40,4,0,7.87117425114318,37,-1
user_000099,24,30k-50k,mobile,returning,Midwest,73,True,30,4,0,True,True,True,43,5,0,7.968036957006265,-13,-1
user_000100,36,<30k,mobile,new,West,37,True,158,2,0,False,False,True,167,1,0,5.840803495728423,-9,1
user_000101,49,30k-50k,desktop,new,East,49,True,65,3,1,False,False,True,80,3,1,6.4850880579806125,-15,0
user_000102,36,<30k,mobile,returning,South,46,False,0,0,0,True,True,False,0,0,0,,0,0
user_000103,19,30k-50k,desktop,returning,Midwest,73,False,0,0,0,True,True,True,101,1,0,9.733715434252327,-101,-1
user_000104,20,75k-100k,mobile,new,East,70,True,109,2,0,False,True,True,108,1,0,7.298812345410102,1,1
user_000105,44,<30k,desktop,new,Midwest,16,False,0,0,0,False,False,True,135,1,0,7.3312891188240705,-135,-1
user_000106,60,50k-75k,mobile,new,West,36,True,88,1,0,True,True,True,69,1,1,7.403681569858426,19,0
user_000107,18,30k-50k,desktop,returning,Midwest,53,False,0,0,0,False,True,True,97,1,0,7.547189507662628,-97,-1
user_000108,50,30k-50k,desktop,returning,South,35,True,63,3,0,True,False,True,77,5,0,9.864820555899737,-14,-2
user_000109,62,100k-150k,mobile,new,Midwest,48,False,0,0,0,False,True,True,100,2,1,9.44365742264711,-100,-2
user_000110,50,<30k,desktop,new,West,43,True,178,1,0,False,False,False,0,0,0,,178,1
user_000111,63,75k-100k,desktop,returning,South,23,True,163,6,1,False,False,True,178,8,0,6.455527446350082,-15,-2
user_000112,45,50k-75k,mobile,returning,East,75,True,66,5,0,False,True,True,89,6,0,8.94003109364654,-23,-1
user_000113,48,30k-50k,desktop,returning,East,61,True,54,5,0,False,True,True,58,4,0,8.387269552883945,-4,1
user_000114,50,<30k,desktop,returning,East,33,True,124,3,0,False,False,True,127,3,0,5.97289757967349,-3,0
user_000115,38,75k-100k,desktop,returning,South,32,True,83,1,0,False,True,True,59,1,0,8.337211100338168,24,0
user_000116,52,30k-50k,desktop,new,Midwest,50,True,96,3,0,False,True,True,30,1,1,8.257791807339922,66,2
user_000117,40,30k-50k,desktop,new,South,30,True,132,4,0,False,False,True,120,5,0,5.213557342313038,12,-1
user_000118,58,75k-100k,mobile,new,Midwest,50,True,132,5,0,True,True,True,99,5,0,6.309071686692827,33,0
user_000119,18,75k-100k,desktop,new,East,92,True,82,1,0,True,True,True,54,1,0,8.479303368211037,28,0
user_000120,80,50k-75k,desktop,new,Midwest,31,False,0,0,0,False,False,False,0,0,0,,0,0
user_000121,52,<30k,desktop,returning,Midwest,38,True,90,1,0,False,False,True,84,1,0,5.719802899266116,6,0
user_000122,68,75k-100k,mobile,returning,Midwest,22,True,148,1,0,True,False,True,118,1,0,7.072214540183343,30,0
user_000123,45,100k-150k,desktop,returning,West,91,True,96,4,0,True,True,True,69,4,0,8.632830154357611,27,0
